标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#减肥 这三类食物要少吃#反式脂肪 #医学科普 ,https://www.douyin.com/video/6990224329451572516,4243,01:30,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,4月前
很多人以为手术和药物能减重和治疗脂肪肝，但伤害也不小，而且并没有从根本上解决问题,https://www.douyin.com/video/7012077588277447969,1589,01:53,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,2月前
,,139,00:59,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,3年前
#脂肪肝 也会导致#肝纤维化，甚至#肝硬化 也不少见，瘦人同样应该重视！@南方健康,https://www.douyin.com/video/6919448672627428623,264,00:47,https://www.douyin.com/user/MS4wLjABAAAApOJxHWN7BC79Ed9dtkpgHuCiPD7G3cG85Th1pwdDbeLxG7DpZqrmIzPXPGfoPGDn,李蕴铷,10月前
#脂肪肝 改善脂肪肝，这样吃才有效。听一听肝胆外科王鹏飞医生是怎么建议的#低盐饮食挑战,https://www.douyin.com/video/6727933807145585931,345,00:22,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,2年前
别再节食减肥了！！看视频#营养 #健康 #减肥 #瘦身减肥,https://www.douyin.com/video/6927228438491221263,12,01:12,https://www.douyin.com/user/MS4wLjABAAAAmcNXfToiuj6Z3YmyQ8ano7vCbjoYTXgRB-YZmYO3ZGx_3k1fxdOlxOTzCGH59z2v,蔡蔡说营养,10月前
这类人可能喝凉水都会胖，而且还懒不爱动。#甲状腺 #健康科普 #查房 #诊室日常 #甲减 ,https://www.douyin.com/video/7034767982983138597,150,00:10,https://www.douyin.com/user/MS4wLjABAAAAF266Z02hjfLidXhVMV3geBdwR5RNSomYXjLDzA3LK_sOLEXqnkFz63vqwvQ9rBjk,内分泌科张主任,2周前
专家讲解，治疗脂肪肝可以通过以下几种方法 #脂肪肝  @抖音小助手,https://www.douyin.com/video/6844728526940163332,358,00:51,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,1年前
棕色脂肪是什么？聊聊,https://www.douyin.com/video/6997286332653505829,1243,00:43,https://www.douyin.com/user/MS4wLjABAAAAucYP6OJSq3uOEVRSJaPfckljK3jxuCT-urQ_GTJ1IEmwd_mGhalFdv4Txxzu04G8,中医董博士,3月前
#瘦 下来很难吗？其实这不怪你#科普 #减重 @DOU+小助手 ,https://www.douyin.com/video/6983911072029838605,390,00:32,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,5月前
你肚子里的脂肪长这样？舍得减掉它么？ #脂肪  #减重  #医路有你  ,https://www.douyin.com/video/6979129054423207181,2.2w,00:23,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,5月前
,,121,02:04,https://www.douyin.com/user/MS4wLjABAAAAAQ9BGns-P2-IdKfZY7YQDXmJ7_fcf-pYGXv01Z8U-QU,王勇教授,9月前
肥胖引起的重度脂肪肝、非酒精性脂肪行肝炎，进一步可导致肝硬化，肝艾#肥胖 #减重代谢手术 ,https://www.douyin.com/video/7001835622646271236,1.7w,00:23,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,3月前
"高脂血症不能吃动物油,这是真的吗？ @震洋健康  @中医谭医生",https://www.douyin.com/video/6839250373933354254,270,01:04,https://www.douyin.com/user/MS4wLjABAAAAwgcA8NnI8Z2oJXDTCQRYPHKAmSyg4gPvGxJ-o9UT3Ne6znK14gX4k46DKiPJSgMN,杨尚达医生,1年前
#减重 S后#多喝水 ，喝水就能瘦，可以有效提高代谢！#袖状胃 @抖音小助手,https://www.douyin.com/video/6947627036714290462,210,00:34,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,8月前
别让身体开启“饥饿模式”，你真的伤不起！,https://www.douyin.com/video/6828496334471957775,2714,01:15,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,1年前
腹型肥胖对人带来的伤害更大 #肥胖  #减肥 ,https://www.douyin.com/video/6982120661158251790,3.7w,00:25,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,5月前
控制饮食，有一些运动是不会出现反弹的#医学科普 #双眼皮 #抖来涨知识,https://www.douyin.com/video/6966907378021190947,221,00:40,https://www.douyin.com/user/MS4wLjABAAAABcOBQs41TSsTjWBj_AfOUsJSlxipae9sp4zgxyaGvk0HBtkJ-KkTz5Vr8xFbEE6G,高文杰,6月前
多喝水的好处，比你想的更多 #糖尿病 #糖尿病饮食 ,https://www.douyin.com/video/6976810361882217759,3115,00:33,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,5月前
脂肪肝患者需不需要药物治疗？#健康 #肝脏 #脂肪肝 #全民健康计划,https://www.douyin.com/video/6859684667696696590,388,00:46,https://www.douyin.com/user/MS4wLjABAAAAau4yjoprZghVKM2Mo3vaa4MTaISmqspoOHQ1jfQCulw,小田医生,1年前
胰岛素抵抗？这六点可以缓解 #糖尿病 #胰岛素抵抗 #医学科普,https://www.douyin.com/video/6899024636445576461,3378,00:39,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
#减肥 #抖知加油站 #健康 脂肪最怕什么？,https://www.douyin.com/video/6775305453917293831,740,00:27,https://www.douyin.com/user/MS4wLjABAAAANKnjHUlMR9QoYdenSDlhHz_1NG47PcLNeV--Qq3Gfck,广东省中医院林医生,1年前
影响基础代谢率的因素有哪些呢？#营养 #涨知识 #健康 ,https://www.douyin.com/video/7027007070981377288,159,01:14,https://www.douyin.com/user/MS4wLjABAAAAzgKI5-7qGoQVess8_U_OccvsBb0_wcZmiCKNKD-gbT3mhOm64afA4ncg1nNWV9ql,丁医生营养课,1月前
面食虽好吃，但可不要多贪哦#减肥 #健康真相官 #医者名片,https://www.douyin.com/video/6894579347395562755,1.3w,00:18,https://www.douyin.com/user/MS4wLjABAAAAnvdTSZaBKyYd6JAFxc7m0FrBsxGUZoUMCHTCqtIOjJZHPCU-URJDE1ypr6bZfDKF,神经外科杨波教授,1年前
体重指数41，术中所见，重度脂肪gan情况，可以逆转。#肥胖 #减重代谢手术,https://www.douyin.com/video/6885176399007730956,8270,00:11,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
到底什么是脂肪肝，你真的知道吗？#脂肪肝 #肝 #脂肪 #胖 #医学科普,https://www.douyin.com/video/6886393214786489612,389,01:07,https://www.douyin.com/user/MS4wLjABAAAAIW3TC7RXrqarR0SuYAysyTIebKl9COKVH-P1nWMv8AAM6zhbiZT0qg2Ul9BwLVnV,消化内科王雪梅医生,1年前
日常手术分享-男胖友302斤 重度脂肪肝、高尿酸、高血脂。#手术室日常 #减脂 #减重,https://www.douyin.com/video/6951592377379228965,93,00:15,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,7月前
为什么不吃油血脂反而会高呢？原来血脂高早已经不是胖人专利！,https://www.douyin.com/video/6720387560260046083,255,00:30,https://www.douyin.com/user/MS4wLjABAAAAzFvqW8CzifipxGTVreHhJ2_N1C2sMnuOA35J9JzGsCw,首都医科大学附属北京中医医院,2年前
低碳水减肥法，为啥能够快速减重？#减肥 #低碳水,https://www.douyin.com/video/6963602347838754055,1.1w,02:08,https://www.douyin.com/user/MS4wLjABAAAAa93mx-QSoPe_BUkJ8v2PKWNDs1Zcu3eO_wqLZDj-vISU5bDcmNPOFG5bPodDn49p,减重外科刘少壮,6月前
s结石怎么来的？还不了解下#肾病 #健康科普 ,https://www.douyin.com/video/7037400192575868168,2811,00:32,https://www.douyin.com/user/MS4wLjABAAAAucYP6OJSq3uOEVRSJaPfckljK3jxuCT-urQ_GTJ1IEmwd_mGhalFdv4Txxzu04G8,中医董博士,1周前
查体发现尿酮体阳性是什么意思#这个视频有点料 #健康 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6849321235487264004,1098,00:52,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
肥胖的人是不是都有营养过剩？减重教授：是否过剩得看这1个地方,https://www.douyin.com/video/6983590248798326048,4,01:39,https://www.douyin.com/user/MS4wLjABAAAAQCR07An3XHO6W4VH8HUls2AYxM2ZCCYwTmdZ5g2cpAM,减重代谢外科罗衡桂教授,5月前
努力减肥，体重不动，是失败吗？#减脂 #哈尔滨减重 #减重代谢手术,https://www.douyin.com/video/6917899145118371072,49,00:55,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
肥胖人群赶紧过来看看，“肥胖”—影响健康的第五大危险因素！,https://www.douyin.com/video/6967276454677597478,1,01:13,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,2年前
腹型肥胖，有啥风险？#腹部肥胖更容易得糖尿病 #医问到底,https://www.douyin.com/video/7035544495873625382,1183,00:54,https://www.douyin.com/user/MS4wLjABAAAAAqI0-ArMCKn1hhdtBk2LcAesdX9k_hNiNSbuVYh25OovczaOfz_Gw6mhhagsBZZQ,风湿小医生谢榆,2周前
感谢大家的支持，让我知道在健康减重的道路上并不孤单，感谢相遇！#暑期知识大作战 #减肥 @DOU+小助手,https://www.douyin.com/video/6863748301162908932,6.7w,00:41,https://www.douyin.com/user/MS4wLjABAAAAzm8XjRS8-YIEXgj4TEhJoKtTTzEcDGoIIUMVXMiuqI8,瘦医张涵,1年前
30岁，高血压，身高172，体重260多斤，典型的腹型肥胖。腹腔脂肪危害多多！#肥胖 #健康中国，远离肥胖！,https://www.douyin.com/video/6849256107664264452,1.3w,00:12,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
超级肥胖还会出现这种问题？#肥胖 #医学科普,https://www.douyin.com/video/6916076592368225547,381,00:18,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,11月前
减肥过程中一定要注意这一点#肥胖 #减肥 #糖尿病 #减重手术,https://www.douyin.com/video/6942413458516299039,678,00:22,https://www.douyin.com/user/MS4wLjABAAAAUx4_TDpdljQ3tluKKvvVu20BxSK1WYGMTAWxa6qGLQFzcvi-TrWEQK3Pb0IVxg0J,减重医生 姚立彬,8月前
吃得不多还胖的原因找到了！做好3点，踢走减肥路上的“绊脚石”,https://www.douyin.com/video/6909384847119142152,125,02:15,https://www.douyin.com/user/MS4wLjABAAAArus7jEDX6L0MTOj-Z9Pf-4pWwKKWzlNFMlXFj31ZbdE,健康plus,11月前
体检发现甘油三酯高需要治疗吗，怎么治疗#科普健康中国新媒体 ,https://www.douyin.com/video/7034441135716158750,8660,02:01,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,2周前
谁说减肥就得只吃草，吃肉减肥了解一下，@给正在减肥的ta吧,https://www.douyin.com/video/6766161874519215363,1.5w,01:04,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,2年前
#减重代谢手术 重度肥胖的她，被肥胖困扰的十年#一个女孩的十年 @减重与代谢科董博士,https://www.douyin.com/video/6889721401616420104,77,00:54,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,1年前
治疗糖尿病的手术和减重手术是不是一个手术？术后会有什么不良反应#健康 #糖尿病 #减重手术#肥胖,https://www.douyin.com/video/7009909693371993358,933,00:50,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,2月前
遇到减肥瓶颈期，能量补偿了解一下#减肥减不下来系列 ,https://www.douyin.com/video/7021848119948086542,167,00:40,https://www.douyin.com/user/MS4wLjABAAAANKnjHUlMR9QoYdenSDlhHz_1NG47PcLNeV--Qq3Gfck,广东省中医院林医生,1月前
为什么会这么胖，原来是这个在作怪 #健康 #医生 #肥胖 #减肥  @抖音小助手,https://www.douyin.com/video/6845576332592663815,294,01:00,https://www.douyin.com/user/MS4wLjABAAAAYO3WaMkdq2gWMMu484ad2EMS1YtW5uIt4nSEFDMq8-0,湘雅唐教授,1年前
减肥时候怎么吃？看完就知道#科普 #涨知识 #营养 ,https://www.douyin.com/video/7033237052078443813,180,01:05,https://www.douyin.com/user/MS4wLjABAAAAzgKI5-7qGoQVess8_U_OccvsBb0_wcZmiCKNKD-gbT3mhOm64afA4ncg1nNWV9ql,丁医生营养课,2周前
体重指数权威解析，快来看看你是否属于肥胖 #肥胖 #养生 #dou出新知,https://www.douyin.com/video/6857710100296060164,298,00:42,https://www.douyin.com/user/MS4wLjABAAAAjrDnWGlYlwFGAFER3NoEyFGQ00Z2Okbs8F6NAWVHrQhDuDRo2Fsh-TbAjSmE5Do8,中医马萍教授,1年前
脂肪肝青睐哪些人？,https://www.douyin.com/video/6844433519691697422,405,00:34,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
肥胖是导致不孕的因素吗？#不孕 #试管 ,https://www.douyin.com/video/7030692981376158990,244,00:23,https://www.douyin.com/user/MS4wLjABAAAAOC0nNOwX1FwY9aR7gN15WGKLufqAa-c8-2SWCB-PTdk,生殖医学中心马玲主任,3周前
多囊卵巢患者想要#怀孕 只能通过#试管之路 来#备孕 吗,https://www.douyin.com/video/6819214190356565256,55,01:00,https://www.douyin.com/user/MS4wLjABAAAASYZdNLSR9gEXdHazQhPv8v7is5zdDSfReOCnudfANlNYt7ooqqCxy9egDKNIj6Qu,中南医院周春,1年前
辟谷减重，越减越肥。看到最后，医生教你科学断食法。#辟谷 #减肥 #轻断食,https://www.douyin.com/video/6818097635652553987,3032,01:00,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,1年前
经常吃左旋肉碱的小伙伴你要看看了！#药葫芦娃#左旋肉碱#减肥,https://www.douyin.com/video/6886400276278938887,2429,00:37,https://www.douyin.com/user/MS4wLjABAAAAt0y38WKtm4mEXPYsE2G6tCvpASAOHJJ12RM5cqFkcLQ,药葫芦娃,1年前
很多人说，高脂血症不能吃动物油，这是真的吗？ @震洋健康  @中医陈其华医生,https://www.douyin.com/video/6844867079313640718,2250,01:07,https://www.douyin.com/user/MS4wLjABAAAAIWrqtjZIcosga2_-czt6XAHsNoFIfbgxdDow_IxhNeHK3kqMP9Bp8JFj0OQ8gk8g,袁光雄医生,1年前
#减肥 #健康 减重，要讲究科学~,https://www.douyin.com/video/7026970287082196232,400,00:51,https://www.douyin.com/user/MS4wLjABAAAAKgEfKBY7lJICJA3zAZ5r0sWwR5tRpK2Dob0gmyqS-mA,广东省中医院郭主任,1月前
晚饭时间到啦，吃吧！#健康 #减肥,https://www.douyin.com/video/6863717533036416260,1886,00:35,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,1年前
警惕糖尿病低龄化！有明显乏力、呼吸困难、呕吐症状要注意～#医学科普 #糖尿病 #乏力,https://www.douyin.com/video/6963462642857970944,2680,00:43,https://www.douyin.com/user/MS4wLjABAAAAQt1fySPka0QGqbOLu7F_a5RZeE8AokqEtKHeJvKNkeY5n2x3X3xw41v392pvHYyw,急诊室涛哥,6月前
吃的少，为什么减肥还不成功？#减肥 #女性 #健康 #健康养生 #饮食,https://www.douyin.com/video/7015920829460516104,82,02:16,https://www.douyin.com/user/MS4wLjABAAAAVtpvrQ5AVGvNSzlpFAUqU9-PvEHwA9PlwtaGeRaATGCPPnQTA23VGJXvFSxkj25V,中医姚主任,2月前
震惊！胖友的腹腔所见之处全是脂肪 #健康科普  #肥胖  #山大二院 ,https://www.douyin.com/video/6980239991993699615,142,00:18,https://www.douyin.com/user/MS4wLjABAAAAe0QobdTCbDnCnQn3jSOxQZHk_HkTw4yOGdWArfSvqTo,减重降糖专家丁印鲁医生,5月前
脂肪肝只要控制体重是可逆的，如何把吃进去的脂肪肝吃回去？干货全在这个视频里@减肥营养师小君 #健康科普 #医学科普 ,https://www.douyin.com/video/7030696794111642917,2.3w,01:51,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,3周前
胆固醇高的”元凶“是谁？#医学科普 #体检 #健康科普 #健康 ,https://www.douyin.com/video/7028068102919261454,336,00:55,https://www.douyin.com/user/MS4wLjABAAAAinT4yIToJ4uxYWza15SwlrbRrFL4aitAnsezC2He-BnLYdbQ9VmFfQXtNILdOU1E,肿瘤介入科刘玉金,4周前
重度肥胖怎么办？#肥胖 #减重代谢手术 #科普 @抖音小助手,https://www.douyin.com/video/6862981990677761284,801,00:41,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
脂肪真的可以随流汗被消耗掉吗？ #脂肪  #医生  #医学科谱,https://www.douyin.com/video/6893054460587822349,44,00:43,https://www.douyin.com/user/MS4wLjABAAAARlCB3mC-RTLLTPmMepWXs5hKty47hBkzp-MXi1uKTy75ouMUzRvRFRUVPbVbrEEa,整形医生齐红莉,1年前
#健康#营养#皮肤 对照一下，皮肤黏膜出现这些表现，当心营养不良！@皮肤潘教授 @抖音小助手 @,https://www.douyin.com/video/7030063042704592168,473,00:52,https://www.douyin.com/user/MS4wLjABAAAADSZWYgRhkwdF2BSBu8RMPqksK0JMltDhKBXr2CM918I,皮肤科潘卫利教授,4周前
对于过度肥胖患者而言，减重对健康有益#健康 #减重手术 #减重代谢手术 #肥胖 ,https://www.douyin.com/video/7025495994943016222,1.6w,00:07,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,1月前
减肥反弹的实质原因是什么？为什么越减越肥？#减重手术,https://www.douyin.com/video/6959834750886464779,3.8w,00:57,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,7月前
糖尿病和脂肪肝经常一起出现，糖尿病为啥更容易引起脂肪肝？#脂肪肝 #重视脂肪肝 #健康科普 ,https://www.douyin.com/video/7002996931593030951,3158,00:41,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,3月前
体内脂肪消失过程#减脂,https://www.douyin.com/video/7013932395565010206,1165,00:09,https://www.douyin.com/user/MS4wLjABAAAAOsbvqT_M1hx4PwO3pcnWgogZQXvPseZO5Or0rUWrFYaxCQHRChhRK2lPh4mp0ZWI,中医内分泌科专家卫兰香,2月前
大体重减肥，减少碳水类食物的摄入会不会没劲儿，导致无法工作？#减重  #医学科普 #减重代谢手术 ,https://www.douyin.com/video/6996526286936100126,1491,00:45,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,3月前
高X脂不能吃什么食物#健康科普 #涨知识 @震洋健康 @中医李山山医生 ,https://www.douyin.com/video/6988066964178472228,44,00:53,https://www.douyin.com/user/MS4wLjABAAAAyVvV58Cc2Dm6zzqinZLo9Vw6k_6g97LIBMXcWHmkVk-eDSCzWIbC7mFUJJHE0kMs,中医何文医生,4月前
#科普 #涨知识 #dou出新知 ,https://www.douyin.com/video/6983155603946409252,49,00:24,https://www.douyin.com/user/MS4wLjABAAAAj5x9WdqQJrO_2exaczaTwSpdaJc1tU-180SbO7Du1Xn8a4lpTfhiQauyTWKpKtM8,柯明辉医生,5月前
什么是青春期肥胖。三个易发生肥胖的敏感期：婴儿期，青春期和中年期。#干货 #减脂,https://www.douyin.com/video/6938218095760706853,149,01:00,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,9月前
肚子大，有可能是这个原因导致的#诊室日常 #减脂 ,https://www.douyin.com/video/7007998925571411213,1736,00:53,https://www.douyin.com/user/MS4wLjABAAAAspZc2xPSB4MKCpCK0DOGDMa3pqVqn0QfixMB6u26uxg,童医生叫你减肥啦！,2月前
#基础代谢 慢的人，更容易长胖,https://www.douyin.com/video/6738697039946747143,2223,00:25,https://www.douyin.com/user/MS4wLjABAAAA3pN_rGzk3IsM75rt9XEn0etL55MTzNmu5ZXr0CJv4s4,消化科郭医生,2年前
看看你肚子里的脂肪长这样？舍得减掉它么？#脂肪  #减肥  ,https://www.douyin.com/video/7018387365223730463,3722,00:20,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,1月前
今天五台袖胃，一台胃转流，体重指数超过35，很难自己减下来并维持。#肥胖#糖尿病,https://www.douyin.com/video/6832457848929275139,664,00:59,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
脂肪肝小贴士#医学科普 #脂肪肝 #科普健康知识,https://www.douyin.com/video/6898663367049841933,37,00:52,https://www.douyin.com/user/MS4wLjABAAAAx_GvhdY93YUjFsYP8Sy28_95x-8CRAJ1RNaoAx0YH-w,肝铁侠翁勰医生,1年前
胖友们减肥失败最重要的原因就是无法克服饥饿感，减重手术就是把分泌饥饿素的组织切除，从根本上改变！你想不想改变呢,https://www.douyin.com/video/6893450260442664204,937,00:19,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
胖人多湿多痰，或多或少有#脾虚，改善的办法居然是这个#许凤全主任 #医学科普 #心身医学 @抖音小助手 ,https://www.douyin.com/video/6983974606558350630,239,00:38,https://www.douyin.com/user/MS4wLjABAAAA4ui_1_k2IY-H9fVjWBeZ_ltAiLMur4kNZ5zIYdhowxA,心身医学科许凤全,5月前
#三十而已 #脂肪肝 #果汁 @医道 果蔬汁居然可以引起脂肪肝！！,https://www.douyin.com/video/6858173889781042432,32,00:27,https://www.douyin.com/user/MS4wLjABAAAAnH1JZcUe7OjTPGZIslpLxIBxyaZU_BWu8XIk_8YqCIYtryOwsKGtLB3_yxoBp5bZ,陆文良医生,1年前
"15岁,127公斤，胰岛素抵抗，多囊卵巢，糖耐量异常。#肥胖 #减重代谢 ",https://www.douyin.com/video/6985383596538301735,5.3w,00:28,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,4月前
别再幻想当个健康的胖子啦！长了脂肪还能伤了肾@抖音小助手 @DOU+小助手,https://www.douyin.com/video/6937511621992451335,2177,00:54,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,9月前
挽回胰岛功能，减轻内脏脂肪很重要#糖尿病 #糖尿病科普 ,https://www.douyin.com/video/7018067240562019616,4175,00:43,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1月前
十个胖人八个有！#减重 #瘦身 #脂肪肝 ,https://www.douyin.com/video/7013628443287883040,212,00:38,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,2月前
维生素e可以去黑头和去脂肪粒？ #护肤  #维生素e  @抖音小助手,https://www.douyin.com/video/6894831924070681869,614,00:56,https://www.douyin.com/user/MS4wLjABAAAATxP-ItN5RL_1N3_X5OECJOKhjanDZmgd-hb33nmwx4Y,三甲医院皮肤科徐敏丽,1年前
合理的优质脂肪摄入竟然可以帮助减肥？#体重管理 #我为医者 #袖状胃 #医路有你,https://www.douyin.com/video/6855886410596093191,2326,02:45,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
小伙子4个月复查，体脂减得特别好！#减重手术 #逆袭,https://www.douyin.com/video/6988028405656702244,670,00:25,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,4月前
高脂血症能不能吃动物油 @震洋健康  @中医谭医生 #健康真相官  #知识创作人,https://www.douyin.com/video/6891520159517822221,780,01:07,https://www.douyin.com/user/MS4wLjABAAAAIWrqtjZIcosga2_-czt6XAHsNoFIfbgxdDow_IxhNeHK3kqMP9Bp8JFj0OQ8gk8g,袁光雄医生,1年前
#科普 #中医 #水果不能多吃 ,https://www.douyin.com/video/7028445261294882055,4.4w,00:32,https://www.douyin.com/user/MS4wLjABAAAA81nAD_9W0iF_N7BQcSOrGzWIEX4U9ApRVBGeeAWQO80,肿瘤科关念波,1月前
#减肥最难的是你迈不出改变的第一步#心理 #涨知识 ,https://www.douyin.com/video/6996364612006366471,2756,00:47,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,3月前
