标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
想长骨头快，把这个视频看完！ #中医  #健康养生  #骨折  #科普  #健康真相官,https://www.douyin.com/video/6919354767684717838,742,00:50,https://www.douyin.com/user/MS4wLjABAAAATkAZfWflt_UfhhaoxmSEq0CKEdXlC2u57sW-GxPncAP7K2HCtZEbNVDjSk7A0OYl,中医崔医生,11月前
为什么糖尿病会引起眼表疾病？#医学知识科普 #科普健康知识 #医学科普 #科普一下 #健康科普 #诊室日常 #糖尿病 #眼表疾病 ,https://www.douyin.com/video/7041759139759951134,87,00:35,https://www.douyin.com/user/MS4wLjABAAAAc2iqawXbOiEO0KMIRjJKrMxpPnXccnLzR2xU6wgmw3I,张秀萍,3周前
肝郁脾虚有哪些临床Z状？#医学科普 #健康,https://www.douyin.com/video/6952760135588531493,572,00:29,https://www.douyin.com/user/MS4wLjABAAAA54s2T63wTP3wL4WXHY5I-IjUrbj4YOUL9ScU5Q8NspU,肝病科陈大夫,8月前
#李焱主任 糖友监测病情需要监测哪几项#糖尿病 #糖友自我管理 #检测 ,https://www.douyin.com/video/7037314272896011523,1234,01:03,https://www.douyin.com/user/MS4wLjABAAAAttnuwgJBI0Kp1-EgbmgDICqIz3etuQ3t7yxqmIFcYXLyQfNTZ0hOzIz4k0Yv0zkD,李焱主任,1月前
糖尿病别让自己只能吃后悔药！,https://www.douyin.com/video/6874934266283707663,1142,01:19,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
#脑梗塞，#血糖高，耳鸣头晕，眼干口苦，看#中医如何辨证调理#健康 @彭玉清工作室 ,https://www.douyin.com/video/7021821009380560141,2214,00:43,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,2月前
糖尿病药物会伤肝肾吗#糖尿病 ,https://www.douyin.com/video/7009938670618758415,356,00:52,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,3月前
总说痰湿重是什么意思呢#医学科普 ,https://www.douyin.com/video/6984687009528925454,55,01:04,https://www.douyin.com/user/MS4wLjABAAAA0iJ3s3SQmP1K47lK8wMxTKeuAeoj6zIqesKH4El25Nc,结节专家石青,5月前
内分泌科史双伟,https://www.douyin.com/video/6910504503200517376,52,00:39,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,1年前
胰岛素不伤肝也不伤肾，是不是用胰岛素就够了？#dou听医生说 #健康科普 #医生科普 @抖音小助手 ,https://www.douyin.com/video/6992511333812030751,1063,01:03,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,5月前
喜欢饭后吃水果？肝可受不了 #科普 #涨知识,https://www.douyin.com/video/7010274935490841889,449,00:38,https://www.douyin.com/user/MS4wLjABAAAAVsmHLyTZ9d7T5cpcJTsrLxZaqwXWFU4fCMqkzTZmXjc,健康齐鲁,3月前
”糖丸爷爷“顾方舟，以子试药，感动了无数人 #糖丸之父顾方舟,https://www.douyin.com/video/6876346668229479688,769,00:27,https://www.douyin.com/user/MS4wLjABAAAAFPJqkob4JQZ7zbwtGzNxPHhGhQxJKa6Qhn8Yb2jPhLA,肝博士发现,1年前
50岁以后，想要预防#心脑血管疾病 ，该做哪些检查？#健康 ,https://www.douyin.com/video/7006130541921570063,2593,00:47,https://www.douyin.com/user/MS4wLjABAAAA7GTqotGqBiAqUQsg8lSKIcS_2R8XGIbv8WZGg8jQ0wsr1BTSxKwUZ4FG-ZV7K2sY,心脑血管专家黄教授,4月前
降糖药是如何降糖的#糖尿病#科普知识,https://www.douyin.com/video/6989520269379472648,180,00:40,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,5月前
备孕前要做哪些检查呢？少一个都可能出问题，一定要记下来！#孕期知识,https://www.douyin.com/video/6869782327275375876,279,00:23,https://www.douyin.com/user/MS4wLjABAAAAeqdjXA3Syi7rhGw7bEKTxW2HCB82Bmfh2T298X_1mQH3eaBOEX3ybQOELXffhzmN,谢医生说怀孕,1年前
海伦市人民医院内分泌科和血管外科共同为患者研讨最佳治疗方案，解决患者久病的困扰。#医者仁心 #健康 ,https://www.douyin.com/video/7007684123296943371,11,00:43,https://www.douyin.com/user/MS4wLjABAAAAKIhe0CGbpsGskwjHJxDwexRmLVmpRVjDiXF8_0dWsA0,海伦市人民医院,3月前
脂肪肝不是胖子们的专利哦,https://www.douyin.com/video/6934539357751610627,352,01:34,https://www.douyin.com/user/MS4wLjABAAAAMncDv689NgXx6d6F1j_-w0Ozoh8GcEmDCvJXSCu6bQY,胡博文 肝胆医生,10月前
#科普 降血糖有9大误区，你占了几个？#医学知识科普 #医学科普 #涨知识 #健康真相官 @抖音小助手 ,https://www.douyin.com/video/6976603753692531975,1882,03:21,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,6月前
Z疗白D风的有哪些呢？#科普#白癜风,https://www.douyin.com/video/6954958632802979105,92,00:50,https://www.douyin.com/user/MS4wLjABAAAAsqLO8iebpTcDaFyR9G5g7B8AP9wIK5xrosnzXcEsVBRPx-X-eavM9WAgHrcz5B0e,皮肤科医生黄进华,8月前
老年糖友注意这三点，运动更安全#糖尿病 #糖尿病科普 #健康真相官,https://www.douyin.com/video/6929790854341102862,969,00:24,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,10月前
小伙各项指标都高，老中医开中yao调理！ #老中医  #健康  #dou出新知,https://www.douyin.com/video/6908606344983547143,5199,00:40,https://www.douyin.com/user/MS4wLjABAAAAfwq0yuDqn232MXXHAN3MpG8GJE71R3u-8GqpN993bdQ,内科吴金荣医生,1年前
二甲双胍背后的真相！,https://www.douyin.com/video/6863294328828185856,801,01:18,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
春季养#肝 最当时，三种食物最护肝，记得收藏哦。#科普 #养生 #中医,https://www.douyin.com/video/6807714106221628672,4.3w,00:19,https://www.douyin.com/user/MS4wLjABAAAAfG31wB4b0-WuEZxElTD0q8TdSea2Saut08wbdKKNoaA,博士肖医生,1年前
护肝就吃这三种食物。#dou出新知 #养生 #肝,https://www.douyin.com/video/6845587248579169550,3344,00:20,https://www.douyin.com/user/MS4wLjABAAAAWvlvZDPNgm_TDV_q-YS20jTqTIw3cKi7gDeb0TWEvQY,史浩医生,1年前
胃旁路手术动画演示！#减重医生殷国志 #减重医生 #袖状胃手术 #胃旁路 #减重医生殷国志 #医学科普 ,https://www.douyin.com/video/7006112751760280840,623,00:46,https://www.douyin.com/user/MS4wLjABAAAA0UrW-yx3wIvC9vhQs_Q5l8zG7nj5FcsJKDxG0NZmuNU,西安减重医生殷国志,4月前
这五类人是肝癌高危人群，要当心了#健康科普,https://www.douyin.com/video/6808443346642652430,4625,00:33,https://www.douyin.com/user/MS4wLjABAAAAwWg6yUBodkFGoK5Xo59CXxPnsIIvGHMXe99Ay5xTUS4,影像科孙静医生,1年前
这两件事比熬夜的危害更大，很多人还在做！,https://www.douyin.com/video/6920416304570633485,9,00:42,https://www.douyin.com/user/MS4wLjABAAAAaAAumYu4XiuHhZkMGZ0lxLYj1lKT18eEsZofOzP0_XI,放射科梅主任,11月前
慢性咽炎在家调理，不花冤枉钱！#养肝护肝 #养生健康,https://www.douyin.com/video/6871582955626679559,1.5w,00:53,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#冠心病 #支架 #健康科普 ,https://www.douyin.com/video/7001799626705734944,674,01:53,https://www.douyin.com/user/MS4wLjABAAAAeSYHLpn__d6lr0PdHIMsfc4SsjGjM76zhwyiZbUl2W7vsAKxl-tBDP8rhjdQ1Qrs,心脏科医生张晶 脱口秀,4月前
肺结节患者大多肝郁脾虚，这类东西必须少吃！#涨知识 #科普,https://www.douyin.com/video/6960915136898944270,349,00:44,https://www.douyin.com/user/MS4wLjABAAAAOxFasMtvBqdIhS7NAAftazCYTAWjOOExvscUpY5hB2I1-y2TRISzLfW4lAa5d122,呼吸科张永涛医生,7月前
#健康科普 #涨知识 ,https://www.douyin.com/video/7026545706370436389,1.2w,00:46,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2月前
吃降压药还能喝酒？结果你可曾想过吗？#dou出新知识 #健康 #降血脂,https://www.douyin.com/video/6786885134265158926,190,00:56,https://www.douyin.com/user/MS4wLjABAAAALSsI6ExKHdv5sI3cDVY3DGHyd4YHLr2K2s3m2TaIQcU,大城小医,1年前
每天情绪不好，注意，这病可能会找上你 #健康养生  #医学科普  @肖瘤健康 ,https://www.douyin.com/video/6979483344568454431,214,00:23,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,6月前
哪三种食物最护肝？#健康 #养生 #养肝 #暑期知识大作战,https://www.douyin.com/video/6860410845004958989,46,00:40,https://www.douyin.com/user/MS4wLjABAAAAQ8x67AdlB0QU7r-8lvv0DYmaDKTqj7IOYDf39_MKqoDpYRnzp-iBFSSknuEhJO9q,健康云养生,1年前
二甲双胍为什么是医生开的首选药，真实用药原理你知道吗？ #二甲双胍  #糖尿病,https://www.douyin.com/video/6857388952035396871,4454,01:15,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
有糖尿病的朋友，可以喝⑨吗？专科医生给你答案#每天进步一点点 @熊露医生,https://www.douyin.com/video/6779125623982935311,245,00:39,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,2年前
吃素节食后，脂肪肝竟然严重了！#脂肪肝,https://www.douyin.com/video/6856266408414809344,58,00:43,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
有哪些是需要空腹做的肝病检查？#科普  #健康  #涨知识,https://www.douyin.com/video/6954971093123730725,686,00:19,https://www.douyin.com/user/MS4wLjABAAAAiRoLZF5a_i2GVfzGUfkXN8RfzmBVXoEzoUWNlJx4zZmLLNcBA5RTrfiZZXeoeRr9,肝胆内科尤医生,8月前
胎儿肝区强光斑要不要紧？ #争渡健康,https://www.douyin.com/video/6960599136248843553,179,00:33,https://www.douyin.com/user/MS4wLjABAAAARiDyMAyM35oM8vof14Ydvbov51ZQ5QKVcU3wyaJoM9MWK83aT5mf7g3s4aPaOHpa,胎儿医学俞教授,8月前
#全国抗癌日 #宽仁科普 #医学科普,https://www.douyin.com/video/6951257443020164365,25,01:52,https://www.douyin.com/user/MS4wLjABAAAAZ_LwYeHnfHc7Fjjl5nQaGoEILyRwEzwkOmP5A9JII44,重庆医科大学附属第二医院,8月前
#科普科普科普 减重手术前要做哪些检查？,https://www.douyin.com/video/6606958707429346564,41,00:42,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,3年前
肝火旺，总搂不住火，刚开春喝点它 还挺好的 @抖音小助手  @DOU+小助手,https://www.douyin.com/video/6932327952784821511,2.0w,00:49,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,10月前
想养肝，就别做这件事#医学科普 #暑期知识大作战 #健康科普 #科普健康知识 #健康 #中医 #养生 七夕,https://www.douyin.com/video/6864479699498716424,196,00:43,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#肝硬化 都说可怜天下父母心，其实孩子比我们想象中懂事#我的门诊故事 #亲情 @抖音小助手 ,https://www.douyin.com/video/7039603623491325198,717,00:50,https://www.douyin.com/user/MS4wLjABAAAAd1Ki3m15x5h4EtLVmE5G2zsQFgemQksv0igG1FxnWF_SXkaaZt1-BZTVGJCADPO0,徐列明讲肝病,1月前
春季是养肝的好季节，今天给大家分享三种护肝食物。#科普 #dou出新知 #健康dou起来 #肝,https://www.douyin.com/video/6818107915287661831,5864,00:20,https://www.douyin.com/user/MS4wLjABAAAAWvlvZDPNgm_TDV_q-YS20jTqTIw3cKi7gDeb0TWEvQY,史浩医生,1年前
脂肪肝在年轻人中越来越普遍，那么是哪些原因引起的脂肪肝呢？如果你也有这些问题，记得赶紧纠正哦~#脂肪肝,https://www.douyin.com/video/6898291213510757646,90,00:45,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
脂肪肝怎么办，试试消脂降糖散！#健康科普排位赛 #脂肪肝,https://www.douyin.com/video/6868954959967259919,385,00:44,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
这类人属于胰腺ai的高危人群，国科大肿瘤医院肝胆胰外科副主任张宇华健康提醒#健康 #肿瘤 #胰腺癌,https://www.douyin.com/video/6888645082950421767,345,00:25,https://www.douyin.com/user/MS4wLjABAAAAeyVlZtFXuZYyuiZ5ZAv2wBFuNJfzvtbDj634_AwLdSQY0M-F1oOEo7ffhMl6BoW9,浙江名医馆,1年前
春天是养肝的好季节，这3种食物最护肝！#中医 #养生,https://www.douyin.com/video/6819957665398148364,3.2w,00:18,https://www.douyin.com/user/MS4wLjABAAAAv1h1Vixtx_H9j_poDGKVl0sId5YYlRGuXGKVnRlVwuEnoSthP1Kr4y_rJ5B7UmF7,王慧鸽医生,1年前
得了脑中风，饮食很关键。一定要注意！#养生 #中风,https://www.douyin.com/video/6847708895960419591,13,00:43,https://www.douyin.com/user/MS4wLjABAAAA7YyHLsu7Ws5fyYuv27rL7k7Qdg22LWegjtQu2U_8cExe2M1sDdRRoQXQgykID1Ac,滑县中心医院,1年前
面对全腹CT我们应该如何下手分析，腹腔众多脏器我们应该怎样阅片,https://www.douyin.com/video/6825815211669343502,1022,07:46,https://www.douyin.com/user/MS4wLjABAAAAZsS59wygjVSUkUnU8k5xCZGkGxerycWRwzP8I4Tm31U,放射科宋医生宋贤亮,2年前
别让孩子输在“起跑线”#十万个怎么做 #dou出新知 #养肝 #养生,https://www.douyin.com/video/6827430377955544323,223,00:59,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
这些美容产品不要在被骗了#南方健康 #健康科普 #涨知识,https://www.douyin.com/video/6972488625049177374,269,00:30,https://www.douyin.com/user/MS4wLjABAAAAn9LSSzd4HFTOILT8esIgdDYGZFXL45whV3-EGITxtW1IlCOAitvP7aWZP0ZytCPA,皮肤科景医生,6月前
#怔忡 与#心悸。#熊露医生 #中医 #我的门诊故事 @抖音小助手 ,https://www.douyin.com/video/6975017545128578318,353,00:39,https://www.douyin.com/user/MS4wLjABAAAAPOsHx2GIQ7J_WW1wI90LRiTdxmowS7JU7U06PGbq4fLFCnd6jPWF8B7Zd1gfenPh,熊露医生,6月前
糖尿病人到了最后，最想吃的是后悔药！#糖尿病早预防早治疗,https://www.douyin.com/video/6827378031586315523,5874,01:16,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
好久不见，这期来说说药物性肝损伤吧！@抖音小助手 #医学科普,https://www.douyin.com/video/6868984883067292939,3471,00:28,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,1年前
3个月内清除了酒精脂肪肝，他做对了什么？#糖尿病 #糖尿病饮食 #健康养生 @抖音小助手 ,https://www.douyin.com/video/7047836179638652167,412,00:44,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1周前
肝脏四项超标还需要吃降血脂药物么？#血管#健康#医学科普 #答疑 #健康dou起来,https://www.douyin.com/video/6871217643332930829,354,02:19,https://www.douyin.com/user/MS4wLjABAAAA53ik1gf7AgWIYeylzQXNXkd92EATRWy965xrLzcqQDLxQ_OBixEKyLa31Pr2DF12,北京阜外医院心血管孔博,1年前
糖尿病合并脂肪肝用什么降糖药#这个视频有点料 #科普 #健康 @南方健康 @抖音小助手,https://www.douyin.com/video/6818185347139259651,2146,00:56,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
越来越多的人查出脂肪肝，都是因为这几个原因！,https://www.douyin.com/video/6909036562068032781,32,00:51,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
许多人在问如何养肝，今天就告诉大家7个养肝的秘诀。 #养肝护肝  #知识创作人,https://www.douyin.com/video/6898127264181996813,247,00:31,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
保护好gan，这2件事要少做哦#科普健康知识,https://www.douyin.com/video/6922731849492040967,1446,00:41,https://www.douyin.com/user/MS4wLjABAAAAeMMKEbM8a_4llauSh-WQtyx2m7EtdNsyv2_ncHsbcMgBQhfPl6W2OKsy7SC6i9mN,张兴明医生,11月前
避免肝损伤  这是专业肝病科医生的必修课#肝损伤,https://www.douyin.com/video/6946842685948955918,3249,00:39,https://www.douyin.com/user/MS4wLjABAAAAkIxEC1qQMssz5ICAEzP9qgch8AQ3n8YV7MACy63p2Rw,张引强大夫,9月前
36岁小伙，也不胖，有脂肪肝、血脂高，3类食物升高血脂 #高血脂  #脂肪肝  #健康 ,https://www.douyin.com/video/7027348043984801063,5710,02:29,https://www.douyin.com/user/MS4wLjABAAAAebrk8AJSBr-XKxpJPASQEgJ6IsMaT_aBOqWz7vE03tA,疼痛科张医生做科普,2月前
准备要#宝宝 的朋友#备孕 前先做这些检查#漫漫求子路 #孕孕孕 @抖音小助手,https://www.douyin.com/video/6844457842620009742,4992,00:49,https://www.douyin.com/user/MS4wLjABAAAAIsQJ3wQqxrP69-zM6uG9bSEJgSeTHRZZzKnJATWTNqaRkSHvvNexaROClYBykTQ3,湘雅肖岚,1年前
血脂高的六个原因你中了几条#高血脂 @DOU+小助手 @河豚健康,https://www.douyin.com/video/6952434887521520927,606,00:50,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,8月前
最全的#孕妇 #产检 时间表，建议收藏！#女性 #怀孕 #孕期,https://www.douyin.com/video/6941670173514452224,1564,00:49,https://www.douyin.com/user/MS4wLjABAAAARUYXSZlkA3shUuqse7L8Gat6N7WUFSlogxEa86VsapA,妇产科许主任,9月前
糖尿病患者喝完酒血糖降低，能不能多喝点儿酒少吃点儿药？医生说太危险了！#糖尿病饮食 #血糖 #高血糖 #控糖 ,https://www.douyin.com/video/7026889643937369351,554,03:28,https://www.douyin.com/user/MS4wLjABAAAAJOzdDV4Jox4eX7HgE7WmRO6ZH0wuWY4rLsc0L4tiNh-2USqgM6xsye3Jg8mS8txq,李梅医生说糖尿病,2月前
#护肝的小妙方 学会了赶紧收藏吧！#涨知识 #医学科普,https://www.douyin.com/video/6876972530163322126,1974,00:25,https://www.douyin.com/user/MS4wLjABAAAAWgT7rh5lMzgyCuRyMsa5U6SqCtWPRWpDVVUf5XqkcJqmdko6EzXz1q4gdpBPK-2n,乔医生讲肝肾亚健康,1年前
查出#脂肪肝 一定要重视！#健康 #南方健康 #中医,https://www.douyin.com/video/6862908362158361864,573,00:31,https://www.douyin.com/user/MS4wLjABAAAAVRQTSR_qiRv6BEL8-Zh-b1H1g1_sizUlieYTL8UQZHE,熊猫说知识,1年前
血脂升高分情况，肝脏血管区别大！#胆结石科普 #脂肪肝不难治 #十万个怎么做,https://www.douyin.com/video/6850445260351409423,94,00:56,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
查体发现尿酮体阳性是什么意思#这个视频有点料 #健康 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6849321235487264004,1131,00:52,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
中度脂肪肝可以不吃药，只要注意这两点，迟早跟脂肪肝说拜拜,https://www.douyin.com/video/6967285052388560139,609,02:45,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
王晏美医生,https://www.douyin.com/video/6844081881395367175,244,01:26,https://www.douyin.com/user/MS4wLjABAAAAEI1Q6v7BOZvtf-XxjH_Dr4n5ijFe254m1HMThn9vvdc,王晏美医生,1年前
#健康 #肾病 #中医 #王暴魁教授 ,https://www.douyin.com/video/7048458692240428295,421,00:25,https://www.douyin.com/user/MS4wLjABAAAAH6FcliiSDZtgPmkfeopJU2kasMk64g0ct6ztjI84d7I,肾病科王暴魁教授,1周前
#科普 最伤肝的十类药物（二）#抖音小助手 #全民健康计划 @河豚健康,https://www.douyin.com/video/6885682145323420941,93,00:43,https://www.douyin.com/user/MS4wLjABAAAA925xfVizjA9Hv6s6D8NLJHoDkyukJO1bKuV-xItJpsE,小药师夏夏,1年前
④不了就没事儿，身体就是这样被你耽误的#科普@DOU+小助手#健康 ,https://www.douyin.com/video/7042929316480552199,210,00:40,https://www.douyin.com/user/MS4wLjABAAAADp42zH4VudMxmDikladbEXrxl5QD9hVKu_gAKt5_W-nT8UWq2GgOHHUlRs8E3it6,中医心血管专家郭志华,3周前
酒精肝患者注意啦！以下几类食物要多吃，养肝,https://www.douyin.com/video/6967287462632770829,34,01:02,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
肚子大，四肢瘦的苹果身材看过来，内脏脂肪该清理了 #减肥  #医学科普  #大肚楠  #内脏脂肪,https://www.douyin.com/video/6955737060804136206,5921,00:47,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任,8月前
糖尿病患者备孕前需要做些什么呢？#糖尿病 #备孕,https://www.douyin.com/video/6956233018440813827,39,00:46,https://www.douyin.com/user/MS4wLjABAAAAXvlS0q3cobQfc7d6j8f2etxi85K3dlzGmEzDch0yKm1iDlKZHaulXWQXmZEjhBiO,内科邓晋红,8月前
看了科普反而不知道吃什么了，这条视频全是重点，让您了解如何合理饮食#王世东 #糖尿b #高血糖 #科普 #健康 #健康科普 #涨知识 @抖音小助手 #涨知识 ,https://www.douyin.com/video/7051035261181922591,707,01:21,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,1天前
术后定期规律复查非常重要！#健康科普#胃癌#胰腺癌@抖音小助手 @DOU+小助手,https://www.douyin.com/video/6901151384679288079,397,00:48,https://www.douyin.com/user/MS4wLjABAAAAGf-6jYJtqcYrA5vOZXXDULP-P1Bgah5uWoudqgd-lZBUfE8G6BqX9zPUIUZ0kOGj,暖胃大叔田艳涛主任,1年前
在肝病科检查时，究竟哪些需要空腹？#医学科普  #健康  #涨知识,https://www.douyin.com/video/6949056611717582111,1060,00:19,https://www.douyin.com/user/MS4wLjABAAAAiRoLZF5a_i2GVfzGUfkXN8RfzmBVXoEzoUWNlJx4zZmLLNcBA5RTrfiZZXeoeRr9,肝胆内科尤医生,9月前
女子服用代餐产品，竟出现 #肝衰竭！究竟是怎么回事？ #代餐减肥  #健康  @抖音小助手,https://www.douyin.com/video/6884796637047180556,165,01:29,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,1年前
果糖？好？好？#果糖 #医学科普 #创作灵感 #健康 #我要上热门,https://www.douyin.com/video/6896052809658125575,55,00:45,https://www.douyin.com/user/MS4wLjABAAAAx_GvhdY93YUjFsYP8Sy28_95x-8CRAJ1RNaoAx0YH-w,肝铁侠翁勰医生,1年前
胆结石是怎么来的？生活中我们应该怎么预防#知识创作人,https://www.douyin.com/video/6989151521204227367,92,00:47,https://www.douyin.com/user/MS4wLjABAAAA1RJKs77Z11_sQjBnDGiloa3PgIthRcI1l3sNjp9ZQESQCPVoctxlDJX07EHg2T-1,美容外科卢艺朴,5月前
十年#糖尿病 患者，中药调理，活血补气#健康 ,https://www.douyin.com/video/7004744068462906661,2244,00:28,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,4月前
孩子都是吞金兽？怀一次孕，产检要花多少钱？#产检 #怀孕 #产检费用 #宝宝 ,https://www.douyin.com/video/7037054842174590238,3601,00:57,https://www.douyin.com/user/MS4wLjABAAAAhzIS61yurTcbIfPpyvWJOijrAof3TJHK7FGSbw7qpJ0,刘晓夏妇产科医生,1月前
#健康真相官 #医学科普 #抖音小助手 老年癫痫患者常见病因——代谢疾病,https://www.douyin.com/video/6901464986472713472,49,00:31,https://www.douyin.com/user/MS4wLjABAAAAWDw4BhnvQsXHut_6tGdCmgBwjs1v1n0zB9G7qwKHDRSM8XPF9GAdEtmb-P9yiEjO,神经内科崔爱勤,1年前
这类降糖药适合你吗,https://www.douyin.com/video/6984713879658024205,3125,00:33,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,5月前
