URL,文本,iD,Title,introduction,following,follower,recommendation_like,products,disclosure
https://www.douyin.com/user/MS4wLjABAAAAMj9QiQFYZjn70ZYI9q2bmkXpIwD0GRk9rvg8T3oTe8U,瘦龙,抖音号： 1709157858,,"39岁，5年写过几百万字，低碳轻断食科普作者，某众号某乎来的。
招低碳营养师，编辑。
不做咨询，不要相信骗子。
内容只做信息分享，不做医疗建议。
低碳不一定适合所有人，根据自己的情况调整，建议在专业人士的指导下进行。
开放，学习，探索使人进步，明智。
低碳不是洪水猛兽，不要穷追猛打。
低碳不是万能的，不要做成狗皮膏药。",204,73.9w,356.5w,755,
https://www.douyin.com/user/MS4wLjABAAAA-XJX-MOUmnfg88CPeSuBaZTYWDap6syR9ldWxMkFXN0,水果医生,抖音号： callmevvv,鹤岗市人民医院重症医学科主治医师 王野虓,"传播医学常识，有事情发生时不至于做吃瓜。

Most people are so ungrateful to be alive. But not you. Not anymore。",8,363.0w,2091.7w,184,
https://www.douyin.com/user/MS4wLjABAAAAbxIFtP75e6_hEkk-UyPhTlYTk-UkHmzKvBzDp8e9r5Y,面部提升水庆付医生,抖音号： QF78092,安徽省立医院烧伤整形科副主任医师 水庆付,"公立三甲医院
整形外科专业副主任医师
擅长项目:
①面部年轻化提升
②双平面筋膜提升术
③苹果肌复位技术
④眼部整形（双眼皮，眼袋祛除，眼修复）
没有任何小号，谨防评论区医托出没",22,7461,5.4w,148,
https://www.douyin.com/user/MS4wLjABAAAANG4I9xeLyXZgn6jiC_73ziJzx-7uacydSlw8EZTEl4M,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAMTX9EouUtiCpyPc9mt0jNu2gP3fqqODkIW7rYRirZCM,苏莱玛乃,抖音号： 41737895447,,糖尿病不可怕，20多年积累的控糖经验希望糖友们能够借鉴，我们一起来战胜高血糖。方法对了，一切皆有可能。,26,2.2w,7.4w,159,
https://www.douyin.com/user/MS4wLjABAAAAGS22hu_0gXLeZr6_hTIsh397Scg0goiGEYagmWATob8,糖弟科普控糖知识,抖音号： IDH11111111,,"每晚8:30直播分享控糖知识
北京糖代谢研究会理事会委员
心态藐视高血糖，行动重视高血糖
控糖五驾马车:教育学习（心态）、科学饮食、合理运动、日常监测、物配合。分清主次顺序！",224,2416,319,16,
https://www.douyin.com/user/MS4wLjABAAAAGkIfJmVuaqV3MGMFB26as0lcP9895p6Rwsv48MqUZz77JeuBKl8iDtt4ag35ZNNr,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAX0VpwhiAg_4x6DpVBMJf2BxamsbhVwe-XSN9p-TtdFGRAshvcb8V-8V5qqQyPQGR,糖力001,抖音号： dyrmzr41tlqw,化州市健药保健制品有限公司,,4018,1519,2000,78,
https://www.douyin.com/user/MS4wLjABAAAA7c09h0hF1am-OWJCO_XfyYv0vRx3d3xt1T_Zb2AowLA,糖牛哥,抖音号： SUGARBULL2020,,"低碳饮食控二型糖
停停糖化回归正常
动态血糖仪评测食物饮料升糖
中医&饮食&运动&静心&学习
六维一体一起控糖加油",12,11.4w,23.1w,306,
https://www.douyin.com/user/MS4wLjABAAAAOS5taBhQ8zBrdfuV9HFDOSOhPR7dCH_1S-hk-68mJ807wMfn0j7fVA5f0Ipge0xi,糖牛哥小助手,抖音号： SUGARBULLER,,"低碳饮食研究，帮大家分享控糖经验
Vtangniuge2020",9,861,475,75,
https://www.douyin.com/user/MS4wLjABAAAAi8i6J9ReZx8G1LX_-t5rtR-NC53xE7x3a2L2rDMEycU,糖人《大瑞》要坚强,抖音号： DR58285,,从头来过,321,3.3w,51.4w,1056,
https://www.douyin.com/user/MS4wLjABAAAA127ZRzIcZiRa6u8ZHoSsITJl9X5QBPAKqQU7uhJCcrs,糖人厨房,抖音号： RJ15146513001,明水县糖人食品店,营养师 健康管理师任姐 ，专业从事糖人健康食品28年，倡导健康生活方式，血糖高了很迷茫 不知道吃什么 怎么吃 吃多少的伙伴们关注任姐。每天分享控糖食谱 糖人的一日三餐……,457,5.4w,15.2w,679,
https://www.douyin.com/user/MS4wLjABAAAAd1l5EtuswZlyGU8fQmQdlkJMK6bMr1WMxWf2dDNN0TeWPidLRRTBi8Fc2bFbiCVa,糖人家.控糖测食（已减重21斤）,抖音号： 51817166986,,"30+的我首次查到空腹高血糖12.8点，犹如一记重拳，打懵了我！家族原因，知道它对身体健康危害，母亲因糖尿病让我经历了一切，虽然我做好心里准备，还是颓废恐惧很快我就振作起来，通过食疗血糖慢慢稳定，从146斤降到125斤
从打胰岛素~吃药~到如今不需要用药保持正常水平，希望能逆转。
糖友生活不易过！
日常饮食亲测分享！糖友圈 （kangtangren）
一起实现逆转糖尿病",12,564,7252,43,
https://www.douyin.com/user/MS4wLjABAAAAIwDbdAyGhYBGrioBVr0PE7XrbKTP-DmjMtR5SNTZ4tU,糖人橘子小厨房（谢绝私聊）,抖音号： 1585814432qq,,最开心的事就是看着大孙每天快乐成长，喜欢做菜，面食，分享糖人美食及血糖的波动情况,394,849,4965,301,
https://www.douyin.com/user/MS4wLjABAAAARM9CiMenOfOOLNmt4L79gA-AFcYQWLIACAH76ZVGqC8GDA0Mr4cg394XRgG3Hz01,天机生活实验室,抖音号： tianjijinchu,,"专业做病毒，防疫，方面的知识
普及如何杀菌消毒
并且推销自家产品次氯酸消毒系列衍生品",47,1839,1.2w,49,
https://www.douyin.com/user/MS4wLjABAAAADvYThtXz6HrBZIfDOKFOAx1gTQZXE0LXXdkZDStuf-LVvE8My1S5gBgvRXdeO_u1,心内科专家胡以明,抖音号： zyhuyiming,首都医科大学附属天坛医院中医科副主任医师 胡以明,"首都医科大学附属天坛医院中医科副教授
擅长治疗：高血压、脑梗塞、冠心病、心梗、高脂血症、动脉粥样硬化、心脏支架、搭桥术后调理等心脑血管疾病!",45,96.9w,210.1w,140,
https://www.douyin.com/user/MS4wLjABAAAADsbJtj8WMq8ARMTJUvy6ahbD0o8MNYCwfBwoD2cnAoY,天天说动漫吖,抖音号： fengyu920228,,"感谢关注，谢谢点赞
祝你开心每一天
每天更新动漫
喜欢的支持下哈
视频找不到的在合集里查看
学习+V：fengyu0284",647,90.9w,554.6w,816,
https://www.douyin.com/user/MS4wLjABAAAA-3RoypLQjhwYQvdFNVK_X03gCygZSBLWT4zY3X8hXVL_CctBXW1mxrIGBr3A-8rs,天下壮士马基东,抖音号： millka0928,,"之前挺胖的，现在挺壮的
一本正经的段子手
唯有美食和健身不可辜负
感谢关注，认真吃饭",195,269,3373,78,
https://www.douyin.com/user/MS4wLjABAAAAcPSXUdvNRcUDle0Aent4Vnrl_g1qkiAQ1Vp7LPYsLio,天心阁,抖音号： dy325h0pzsqj,,家穷人丑，一米五九，儿子一个，别的没有。找个对象，你看可否？,133,120,63,28,
https://www.douyin.com/user/MS4wLjABAAAAlDd-d5XVG4yZn0YtbuV9hc-S07HpqZtC0QW0fODSSpU,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAdSanhMqSF6kUboA_L55O73i987akl6vYd4ibiOF0EyI,甜甜超市,抖音号： 1858491172,,唯有自己活得精彩，不再患得患失，不再讨谁欢喜，不再畏首畏尾害怕困难，亦不再瞻前顾后犹豫不决，方可成为一个让人尊重的独立的女人，外表柔软，内心硬气地生活。,485,2020,3.7w,984,
https://www.douyin.com/user/MS4wLjABAAAAxGw26Wa3R_Rs4adXG3ftxwTfJGqf6fZOE9PQs1YrxhQUwZsq0Il7KbfkpU3Cwfl7,甜甜圈,抖音号： sweetdoctor,郑州市第一人民医院内分泌科主治医师 彭佳欣,赠人玫瑰，手有余香,65,71,132,7,
https://www.douyin.com/user/MS4wLjABAAAA5TCz76TWt5-ZpO6jPn50oAuviBkp2GxADmVUI3FBdc4,田径教练黄河,抖音号： 50401765,,"田径教练
跑步装备爱好者
日常分享跑步知识
世界马拉松大满贯六星跑者",1016,1.9w,14.6w,307,
https://www.douyin.com/user/MS4wLjABAAAA2fz2_6ahaqQKAPH2pLu12yVBGzEpx_3g_EzS-afCby8,童洋,抖音号： tongyang72,,"我是童洋，56岁的我在这里分享健康生活
PFC饮食餐谱 公众:️童洋PFC生活
周一到周六晚上20：30直播
曾经的电台新闻主持人，现在的健康生活倡导人。
年龄只是数字，芳华不老，精彩人生从自律，调理开始
国家级高级营养师，健康管理师
苏州孕婴童协会理事",32,19.4w,34.0w,128,
https://www.douyin.com/user/MS4wLjABAAAA3S8UcL0r0Gsp_xwVzayaM4y2Yz5oY7s9haYlN8BZCeMP4GbWsQHpinyJd-gBoXA0,铜陵市第五人民医院,抖音号： dyyqimtphl0j,铜陵市第五人民医院官方帐号,关注我们，了解更多医学知识。,0,170,1106,64,
https://www.douyin.com/user/MS4wLjABAAAAMDqzJQt9_MLahXpWSbbHICI43vSb675wYCAK7SFc9Xc,汪国民,抖音号： Drwang120,武汉市第一医院整形外科副主任医师 汪国民,"现武汉市第一医院整形外科主任，公立三甲，竭诚用心，给您提供专业、理性的医美指导和帮助！
擅长项目：面型综合调整、鼻部综合美容、面部年轻化、脂肪相关美容、乳房美容，及失败美容修复等。
亚洲抗衰老协会会员、中华肥胖研究协会会员、国际美容整形外科学会会员、武汉市医疗事故鉴定委员会专家库成员。
参与编写《中国烧伤白皮书》、《皮瓣外科学》、《3D内窥镜乳房美容》等。
崇尚协调自然、浑然天成的美容理念，谢支持！",648,5.4w,15.3w,252,
https://www.douyin.com/user/MS4wLjABAAAA9CmGiC1BFHvSTihjcCYb9ljdXK8r0gJYBX0HOvumE7k,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAlhAuSyGkmCGNyzWoIg5uOrAVwF3UjH92dTWoYz31KzI,汪泳主任「专注代谢减重手术」,抖音号： wangyong4797,安徽医科大学第二附属医院普外科主任医师 汪泳,"医学博士、博士生导师
三甲医院胃肠外科主任医师、普外科主任
擅长领域：病态性肥胖&2型糖尿病及肥胖引起的睡眠呼吸暂停综合征、多囊卵巢综合症、高血压、高血脂、高尿酸血症等代谢性综合症，已开展减重手术成功案例过千。已开展腹腔镜下结直肠癌根治术（NOSES）约489余例，开启腹壁无切口手术新时代；已开展完全腹腔镜胃癌根治术282例，率先在国内应用手工食道-空肠吻合。
本ZhangHao不出售任何茶饮药物！",538,2.5w,15.2w,205,
https://www.douyin.com/user/MS4wLjABAAAAs_sSsm1Kd0awlBna4L1BtptZq93l7NgAXwk9HXA6Igg,王sir,抖音号： Wanghuan8613,,,729,801,9794,377,
https://www.douyin.com/user/MS4wLjABAAAAKrS6jYdczE2BcEVWn4BTNqipGSdXUkrUACtGFmsHH7c,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAOZlCV90fahirzNK-VdhtLbzqX3SxbhGfCoTo4bGjpZI,王娇,抖音号： WangJiao712,,肝胆相照，医路有你！,4059,3509,3.2w,225,
https://www.douyin.com/user/MS4wLjABAAAAHTY_z7X182J_o7XstA9iP7r_4D070uzS9yWDntI2OLAgigQJfu6jvfY9WAPmt33x,泌尿外科王进医生,抖音号： yswangjin,武汉协和医院泌尿外科副主任医师 王进,"医学博士，泌尿外科副主任医师
亚太性医学学会会员
亚洲男科学会青年委员
中国中西医结合学会男科专业委员会青年委员
主攻方向：泌尿外科、男科学。擅长各类泌尿外科常见疾病的诊疗以及急重病人的处理。
健康科普，惠及大众",99,14.1w,124.7w,254,
https://www.douyin.com/user/MS4wLjABAAAAPsF9CcrdvCZW2MJbOCdV-OliXE_YJ2t0rkqqY1GAWSmsrxCfnk-mOrKHek01xYMW,王俊慧,抖音号： WJHYS101,中国中医科学院广安门医院皮肤科主治医师 王俊慧,"一名有温度的皮肤科医学博士
以专业、实用的视角，分享人人都听得懂的医学科普，让大家少走弯路，是我工作之余录制抖音视频的最大动力！
关注我，健康不迷路！",245,13.7w,23.8w,337,
https://www.douyin.com/user/MS4wLjABAAAAMsKG14HIeS2nz_CeyfWsUtWcSiirhxBU-v_Oft0KFMc,王凯啊,抖音号： 703137059,,俗人,54,1.9w,9.9w,70,
https://www.douyin.com/user/MS4wLjABAAAAQBh4qLd4nzsN12CBy9Zhuk2QTmQ_HAnAgQkOEyKThMY,旺仔牛奶哥,抖音号： 882312119,,"健身提高生活质量
关注我，大家一起进步",357,1.2w,14.4w,96,
https://www.douyin.com/user/MS4wLjABAAAAHLXcEP3pR_3ygYZPDv59-AHE5riG5BOZ-tQGOk3dbtJ-YglpdRmsnUuaYOTUPrui,望都县中医医院,抖音号： wdxzyyy,望都县中医医院,为全县人民健康，保驾护航。,21,2365,1.2w,150,
https://www.douyin.com/user/MS4wLjABAAAAxzy6P5RFyjtvtLwhvT16ruaLPTr9-O5EOXG3K_5gjpyo3EjqEDyx6t3FN1MG-Rdp,唯一艺术平台,抖音号： theone.art,,"国内首家数字艺术电商
你想了解的数字艺术最新资讯都在这里！",25,2034,3347,84,
https://www.douyin.com/user/MS4wLjABAAAAC6OPo4lWK9MW0a3Un4hUsKfsGyPM63f0PuhYSY5hKOGVfvn4SSbe2jXEyVdU0MgD,韦韦,抖音号： dyn7ad9d88bi,,来自农村的,324,905,1.1w,277,
https://www.douyin.com/user/MS4wLjABAAAADAy11hnvjWa9fh-lsv4JLbdMP5IiVur4w3dGhl4HacQ,韦一航,抖音号： 622607905,,神明偷走了人类的胆怯 却使少年的青春轰轰烈烈,49,51,703,56,
https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,抖音号： weichang02,河南省人民医院胃肠外科副主任医师 王志凯,"河南省人民医院 胃肠外科 副主任医师
河南省医学会微创外科学分会委员兼秘书
河南省抗癌协会大肠癌专业委员会青年委员。
擅长治疗微创减重代谢手术、腹腔镜胆囊切除术、胃肠道肿瘤手术、阑尾切除术、疝修补术等腹腔镜手术。
仅此一号，谨防上当受骗。",27,8.8w,81.1w,177,
https://www.douyin.com/user/MS4wLjABAAAAXz_ktu7Lp84dMlnyYeLek-nInUAcynlmiPO92ku3ap8HkTvdIQ43UDNpQi5F0jFi,weizhurenzhu,抖音号： weizhurenzhu,,,0,0,0,0,
https://www.douyin.com/user/MS4wLjABAAAAys-FsemRXzyLb1v1Z2-mnyoISic3TpJbq6dq4D6UvjQ,温博士,抖音号： wenlinchun,宿迁市人民医院肿瘤科科室副主任 温林春,苏州大学肿瘤学博士，硕士生导师，副教授！每周二上午肿瘤科专家门诊,826,2042,1.2w,179,
https://www.douyin.com/user/MS4wLjABAAAAFX37vTsnmDGAN5Iy2aTTY8dzGxNBJy6Fc6GqOHJ0zpo,温建民谈骨论筋,抖音号： wenjianmin666,中国中医科学院望京医院骨科主任医师 温建民,"国务院特殊津贴专家
国家中医药管理局骨伤科学科学术带头人
世界中医药学会联合会骨关节疾病专业委员会主任委员
中华中医药学会外治分会会长",17,138.2w,734.6w,450,406
https://www.douyin.com/user/MS4wLjABAAAAKAYfOu_8YOVsUidXfL_YMycz6ZLUcdT_K8v1M9LXbIQ_U2qHJb6-2PkLayN-Kt13,温州医科大学附属康宁医院,抖音号： wenzhoukangning,温州医科大学附属康宁医院官方抖音账号,"温州医科大学附属康宁医院官方
这里有专业的、有温度的、正能量的精神&心理知识，温暖但不平常的医院故事
精神专科医院“煲鸡汤”小能手第一名
多来康康这里肯定有宁感兴趣的

整活栏目↓
说点知“心”话
亲子教育
婚姻情感
访谈",35,3969,1.9w,142,
https://www.douyin.com/user/MS4wLjABAAAAOo7fVWXpaKEDir-NPOHVhHFg19vPv4X70rDyDUoWOzwJuwxO6QSS8LCxevNpzwCV,文宝,抖音号： wenbao30127,,湖中坡村,2078,842,1.2w,138,
https://www.douyin.com/user/MS4wLjABAAAAJgxNkTUbIpeyrSm7H2DZk3wqImhDr409IMdFTxNEqgg,文嘚瑟,抖音号： 202171823,,可以回头看但是不可以回头走，因为，逆行是全责,103,213,827,18,
https://www.douyin.com/user/MS4wLjABAAAA254Ag4HJ9sZm4FNTZKuT6dmQ7jXtqa8bUmikYw_GmvI,文先生,抖音号： 2654wen,,"生活每天都在继续，遇到一些人，
经历一些事，都会成为人生的阅历，
最后把生活过成了文案，
而我这一生，注定是悲伤的！",221,1939,6.4w,478,
https://www.douyin.com/user/MS4wLjABAAAAfEESYQlDmhcDf1PTQyEXjmVyAOPTU3Q-QJnRRdid6RY,我本善良666,抖音号： 2098038879,,思钱想后,983,920,2.9w,1179,
https://www.douyin.com/user/MS4wLjABAAAAhITqfRuDcLtQLQtvvV5f41JmHmizJ02Sn3oOx0Ykh7yRwLcK0WxntqEqz1TL2Azg,武汉协和医院 李涛,抖音号： Drlitao,武汉协和医院 手外科副主任医师 李涛,1）武汉协和医院  手外科  副主任医师   博士  2）手足显微外科专家  周围神经修复专家  手足畸形矫正专家  肢体修复与重建专家  创面修复  肿瘤专家3）留学美国  杜兰大学  得州农工大学 访问学者4）中华医学会手外科学分会第九届青年委员会副主任委员  湖北省手外科学会委员兼秘书  SICOT中国部骨显微专委会常委5）擅长：神经肌腱血管损伤骨折 修复与功能重建 皮肤缺损 畸形矫正 甲沟炎 嵌甲 感染 伤口不愈合 皮瓣植皮 再造术 肢体肿瘤 关节疾病  疤痕修复,419,11.4w,56.3w,843,13069
https://www.douyin.com/user/MS4wLjABAAAAqcNey-oylGboPyjtEZVgPSxAu2AlxHcJ7lVgriok3Hk,西安市儿童医院,抖音号： xasetyy,西安市儿童医院官方账号,点下关注，不迷路！,67,25.9w,116.7w,592,1178
https://www.douyin.com/user/MS4wLjABAAAAkaU435QJmfQRJPIgLtLxFx1mT4bMM0jEJAuJYIDonRA,消费研究所,抖音号： xjbxfyjs,新京报商业消费频道官方账号,新鲜的生活消费,99,6.4w,40.5w,720,
https://www.douyin.com/user/MS4wLjABAAAAnK3bsQi3Ck5WtctZmMQXrnIBRWdDfr8bRKEtTfhYhfg,小c家的老昂某（蛋黄麻麻）,抖音号： acc0808,,"我系啊聪妹 Once001
需要同款待产包翻橱窗
分享我们家日常
一个还不错的老公·
一个可爱的儿子叫蛋黄
记录一对长跑十四年的90后夫妻
备孕6年喜得公子哥 2021.9.9",213,1.9w,22.6w,688,
https://www.douyin.com/user/MS4wLjABAAAA17jdRJKIAiixGtSONO3MY_zModd6NuKmVuwb08MP8aHLV00ZEgVLNoyHUII3wnBp,小曹的知识小仓库,抖音号： dyliw2rpksiv,,每天一分钟，用知识武装自己,13,94,285,16,
https://www.douyin.com/user/MS4wLjABAAAAOglO5aSo7pYCo46Z3QXEd5IMiCzXrSxDF72zxEDobtwxZWB6e1I408r1xhcEqJw7,小草话归农,抖音号： XCYY0330,,"简介: 点亮茵茵绿色，笑迎暖暖阳光。
爱生活，爱写诗，爱摄影，爱旅游。
分享自然真味，分享快乐生活。
崇尚健康的养生理念！践行自然农法。",1729,1636,1.5w,85,
https://www.douyin.com/user/MS4wLjABAAAAbROFhPL3PffZeRrEGb3wThHne6vVUeDXlmuQQDIko1A,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAHkee5PIBfdOFzkH_s3Eu-S5XOUeLUpvhOvWgRXnGRL4,小慈cici,抖音号： bingling2220,,生活属于自己！活出自我！,578,483,1456,111,
https://www.douyin.com/user/MS4wLjABAAAAnbCN3a8MeKhcy-oSLO82t29Tx97YUi1CuQ-O58YPJLo,小菲菲呀,抖音号： 1794716525,,"不定时给你们分享经历过胎停后
我如何成功产下宝宝的
2019年孕16周+胎停
经过1年多检查调理
2020年12月16日再次自然怀孕
肝素等多种药物保胎
2021年9月14日产下女宝宝一名
有问题困扰的孕妈可以没事聊聊，宽宽心",495,2612,2.2w,349,
https://www.douyin.com/user/MS4wLjABAAAA_JvqlAPCD6R0NimZ8sbNLlYw_rgzIfmR_jKy3Tx8ReA,小菲子,抖音号： xiaofeizi123,,,234,1.2w,12.0w,43,
https://www.douyin.com/user/MS4wLjABAAAAJ2cPGe2YZEWkcZXnT2Zr5xtSZ9YaXkl_FXoVcnsYDqYNl9IE_w-LvNpZGIjJlFIW,小红控糖家园,抖音号： 48792457850,,不间断更新视频，分享养生降糖知识,38,64,241,16,
https://www.douyin.com/user/MS4wLjABAAAAEjL1z_wEK9WU0pp1ggtpXzz6n1RprKGt9QO_EfUjVzI,小姜教健身,抖音号： Jiangwei009,,"健身从业六年
大众健身，推广全民健身
健身知识，饮食计划分享，希望能够帮助到你
感谢相遇，感谢关注",116,2933,1.4w,289,
https://www.douyin.com/user/MS4wLjABAAAA3wSviWvCIBKAM2I6AL1zbm1aEk15UPH3SlSADVxH1cc,小景的健康百科,抖音号： 77169428688,,"一个专注医疗器械的小可爱
欢迎粉丝留言想了解的医疗器械产品",13,164,443,19,
https://www.douyin.com/user/MS4wLjABAAAAOPXBa8rptSIHYK4ZC1APk0FOS4XM0-EyOx9qrgT1xkEo_VT65Vh8Kzo1Lt50NAJj,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAS0gkw5uTAMqr2i79mN__kCAZBqBkIm_YY9UYVRiL4XENRtLCip_WVlGkSpd2Zw4q,小钧讲电影,抖音号： xiaojunmovie,,好看的电影，感人的故事，小钧讲给你听,6,243.0w,2735.1w,706,
https://www.douyin.com/user/MS4wLjABAAAAnubSOBWqWJvqyG43pGHDJlYxSssFz-0JoZbQzTe1hew,小灵通测评,抖音号： xltcp666,,"大家好我是小灵一个测评届的小吃货
口味因人而异、感谢大家的认可和支持
我会认真一路走下去",97,10.0w,178.4w,230,
https://www.douyin.com/user/MS4wLjABAAAA32gUByeQA4F2ku_KiH9U8j6_g54eziy36I0jb_vYCCw,小龙女888,抖音号： 120861169,,专注家用医疗器械行业12年,276,658,3122,55,
https://www.douyin.com/user/MS4wLjABAAAAz36zkehE-0eo2U5nWanOr1kgSzWBQ1-qHwjL1X9RmSU,小路神,抖音号： 579207699,,"挥洒执着与汗水，彰显自由与个性。
运动补剂V15335120582
2021DMS传统健体
2021奥赛之夜74kg中式健美小组冠军
奥赛之夜178传统健体亚军。
奥赛之夜推广大使。",233,556,1.7w,633,
https://www.douyin.com/user/MS4wLjABAAAAmaDg70dXcDd4HyH-B1vw5svpxixKLI18NZyrmroN6Ikn4oYPxox7tp6sQs7LYHPu,小鹿麻麻成长记,抖音号： XLMMCZJ,,"新闻主持人-90s职场妈妈
家里添置四脚吞金兽-小北
分享“过来人”的一点小经验
一起成长！成为更好的自己",47,2171,3.1w,68,
https://www.douyin.com/user/MS4wLjABAAAAA3ICcNcZIgFRBd0hdjf3eIVKjFznMfm8Sk-bX7Ymmtc,小忙狗Mango,抖音号： lil_mango,,"八年野生超模 身高174 体脂15%
护肤成分脑袋（大敏敏皮
化妆亚式欧美（小麦色号
未来时尚圈黑马
不运动就无法呼吸的狗哥
瑜伽 拳击健身游泳跳舞
咱就是说 自信是最高级的美",97,256.5w,2580.4w,442,
https://www.douyin.com/user/MS4wLjABAAAAzsPFW6QbYCriEG-0sMaYyYw5e-CRN3ky1IFAfKYq4GU,小柒,抖音号： 779331215,,（记录生活）人生苦短，尽量活成自己想要的样子。。。,94,95,1253,214,
https://www.douyin.com/user/MS4wLjABAAAAbnXJhCjKdz15e8jdOYjYk7O8TXuWjuDdatI1W5SX3JQ,小琪子减脂,抖音号： _xiaoqizi,," 健身教练 营养师
合作：qabcdefgq77
谢谢大家的关注 
小号：小琪子
 分享更多减肥瘦身知识
橱窗有推荐的减脂好物",117,19.2w,138.1w,235,
https://www.douyin.com/user/MS4wLjABAAAAsGwj37fH50ACJb7f9PFFLtfcFpRiZUDS-zmW1SB7eJ8lEpC0nxOFaUkW1HxP1yQJ,小倩倩的孕期日记(孕晚期),抖音号： song.15888,,"93年孕妈，预产期22年2月13号，虎宝宝～
记录孕期生活
希望跟宝妈们互相交流经验
还有那啥，我不卖东西，就是分享
抖音群754722352151广告勿扰哦",203,9423,10.3w,56,
https://www.douyin.com/user/MS4wLjABAAAAfq9nxv7Df4Z8g3ImoBD8jeZ0DRLHUcydcgHzkB6a8ypwnkWVlBSPldxlqCkwHD2I,小秦聊猪病,抖音号： nmws0004,,,50,1.3w,4.8w,344,
https://www.douyin.com/user/MS4wLjABAAAAdVphQtrQyygUPJdSdDnqHEtk9z8H1LUxF-xwRf4E7jggyGJ5a4G_zMPZj9fPObSP,小心肝儿,抖音号： dyi520fjm21,,感谢抖音对我的厚爱，感恩抖爸爸！,2933,2631,1.1w,48,
https://www.douyin.com/user/MS4wLjABAAAAjJjebdzipMJSVaNz9F4wEKLGS3qFvRRangmBxr8mGrU,小影娱乐,抖音号： xiaoyingyule,小影娱乐官方账号,播报新鲜时尚影视娱乐艺人资讯！,19,773.1w,17.2亿,15982,
https://www.douyin.com/user/MS4wLjABAAAASfm9dfPhrFM5mLO3gnjEb9ofecuo52S30eRJcQQYF4gWBFywzuQhzivqz36zy7We,小远医生,抖音号： xiaoyuanyisheng_,中国中医科学院望京医院推拿科主治医师,"中国中医科学院望京医院特色诊疗中心医师
中医骨伤学硕士
中国民族医药学会推拿分会理事
擅长运用中医药及传统疗法治疗颈肩腰腿疼等骨与关节疾病
大家身边有温度的好医生",168,50.6w,247.4w,471,
https://www.douyin.com/user/MS4wLjABAAAASfm9dfPhrFM5mLO3gnjEb9ofecuo52S30eRJcQQYF4gWBFywzuQhzivqz36zy7We,小远医生,抖音号： xiaoyuanyisheng_,中国中医科学院望京医院推拿科主治医师,"中国中医科学院望京医院特色诊疗中心医师
中医骨伤学硕士
中国民族医药学会推拿分会理事
擅长运用中医药及传统疗法治疗颈肩腰腿疼等骨与关节疾病
大家身边有温度的好医生",168,50.6w,247.4w,471,
https://www.douyin.com/user/MS4wLjABAAAAQyWvTLs57NdlCSjGIlG4H22nJM-9_l9rrE_C4tzAYUUh_yqe5xUL7khTKK4QSkKX,协和hpv杨毅医生,抖音号： yangyisheng120,北京协和医院妇产科主任医师 杨毅,"杨毅，主任医师，医学博士。
中华医学会妇产科分会生殖道感染学组委员
中华医学会激光医学分会外科与妇产科学组委员；
中国抗癌协会肿瘤光动力专业委员会常委，兼光动力妇产科学组组长；
北京医学会激光医学分会委员，兼妇产科学组组长；
中国医疗保健国际交流促进会生殖感染与微生态分会常务委员。",1463,10.9w,22.6w,192,3
https://www.douyin.com/user/MS4wLjABAAAAz1vyrAsH-61oTrKoV9N1Q27fbSJR5rUs6Mp0sk4ZgCY,协和皮肤科张涛,抖音号： xiehezhangtao,北京协和医院皮肤科主治医师 张涛,"北京协和医院皮肤科医生
关注皮肤健康和美丽张涛医生与您同行
临床门诊主治：硬皮病、银屑病、痤疮、湿疹皮炎
感谢您的关注，祝您身体健康",90,45.7w,75.3w,294,
https://www.douyin.com/user/MS4wLjABAAAA7rfEam4sPtmA7Lp_utImBeICBPi7-I8bJu2yXbfCn6I,,,,,,,,,
https://www.douyin.com/user/MS4wLjABAAAAW0uD7LvIwjNjJglpZvejBmaDovoDHPMoe_r9QRiLEK4,协和心理姜忆南,抖音号： 1575968978,北京协和医院心理医学科主治医师 姜忆南,"分享心理健康的知识
让我们更好地认识与了解自己
——————————————————
北京协和医学院 医学博士
观点仅代表个人 不代表所执业机构",96,10.2w,23.2w,147,
https://www.douyin.com/user/MS4wLjABAAAAz9dzYa9094oYRzl4D2WM9VjTBjr1QzOf3mtgdPHdK6CUfHxAXCYyZUIpk-FJVMtM,血管外科陆主任,抖音号： XGWK_lujiong,江苏省中医院周围血管科主任医师 陆炯,"门诊时间：周三全天/周四下午
从事中西医结合周围血管疾病的临床工作30余年
◎ 全国第三批名老中医学术继承人
◎ 江苏省中西医结合血管疾病专业委员会委员

主攻糖尿病足坏疽、下肢静脉曲张、血栓闭塞性脉管炎、肢体动脉栓塞、血管病、动静脉瘘、下肢深浅静脉血栓等疾病

关注我，持续科普血管外科医学知识
血管“难事”，没那么难！",0,1.5w,1.8w,49,
